iteration,coherence,entropy,energy,curvature,clusters,correlation,magnetization,susceptibility
0,0.42440972222222223,1.5397752532530027,19234.0,0.6678472222222223,236,0.1226388888888889,-0.04048611111111111,4.559797995446232
1,0.46774305555555556,1.554529114192003,17370.0,0.603125,279,0.20430555555555555,-0.06409722222222222,4.771857377976068
2,0.49368055555555557,1.5715361378109147,16478.0,0.5721527777777777,274,0.2742013888888889,-0.08416666666666667,5.15851604014411
3,0.5200694444444445,1.5734211553555566,15718.0,0.5457638888888889,243,0.3324652777777778,-0.103125,5.504502378568142
4,0.5450694444444445,1.5634561619995342,14936.0,0.5186111111111111,175,0.38756944444444447,-0.12166666666666667,5.797891499052321
5,0.5736111111111111,1.5457755152412473,14118.0,0.49020833333333336,142,0.4348263888888889,-0.13958333333333334,6.035503812931191
6,0.6031944444444445,1.5241806224707801,13292.0,0.46152777777777776,106,0.4766666666666667,-0.15368055555555554,6.237740224014081
7,0.6254861111111111,1.4986199919082268,12708.0,0.44125,86,0.5100694444444445,-0.1684027777777778,6.408872092668262
8,0.6462152777777778,1.4737961843077372,12112.0,0.42055555555555557,69,0.5403819444444444,-0.18145833333333333,6.537474094544584
9,0.6641666666666667,1.4547919361623167,11502.0,0.399375,60,0.5667013888888889,-0.19395833333333334,6.602534316264957
10,0.6826736111111111,1.4307056117947052,10946.0,0.38006944444444446,59,0.5922916666666667,-0.20548611111111112,6.6903184355536744
11,0.6923611111111111,1.4170759385084049,10630.0,0.36909722222222224,54,0.6062152777777777,-0.21458333333333332,6.718079143321955
12,0.7030902777777778,1.4019769138071494,10288.0,0.3572222222222222,51,0.6209375,-0.22375,6.748252502988401
13,0.7129861111111111,1.3861312298221178,9950.0,0.3454861111111111,48,0.6364236111111111,-0.23222222222222222,6.780874562670825
14,0.7238194444444445,1.36920566901987,9652.0,0.3351388888888889,45,0.6488194444444444,-0.2415972222222222,6.808093302861879
15,0.7347222222222223,1.3537826205766694,9324.0,0.32375,43,0.6617361111111111,-0.24958333333333332,6.83153884597258
16,0.7434722222222222,1.3403275251528823,9058.0,0.31451388888888887,41,0.6723958333333333,-0.25666666666666665,6.847952192990985
17,0.7516666666666667,1.3259118622956527,8810.0,0.3059027777777778,43,0.6828125,-0.26416666666666666,6.86285368918222
18,0.7570833333333333,1.3188407401280822,8604.0,0.29875,43,0.6903472222222222,-0.27,6.855405834581006
19,0.7632638888888889,1.3090259058342235,8400.0,0.2916666666666667,41,0.698125,-0.27652777777777776,6.8534535296053605
20,0.7676388888888889,1.300961781978303,8248.0,0.2863888888888889,40,0.7042361111111111,-0.28229166666666666,6.8480241686643355
21,0.7709722222222222,1.2943047865107085,8148.0,0.28291666666666665,41,0.7082638888888889,-0.2866666666666667,6.845220734271657
22,0.7763541666666667,1.2852514434097522,7956.0,0.27625,37,0.7158680555555555,-0.2920138888888889,6.84431888832768
23,0.7798611111111111,1.2821582729516368,7804.0,0.2709722222222222,36,0.720625,-0.29680555555555554,6.823700691125929
24,0.7847222222222222,1.2745442609878788,7652.0,0.26569444444444446,36,0.7261805555555556,-0.3009722222222222,6.823777850976757
25,0.7898263888888889,1.2663190677211114,7516.0,0.2609722222222222,37,0.7310069444444445,-0.30451388888888886,6.8296344042168995
26,0.7932291666666667,1.2590511749618452,7444.0,0.2584722222222222,35,0.7337847222222222,-0.30777777777777776,6.83323523744298
27,0.7960069444444444,1.2512501731561319,7358.0,0.25548611111111114,35,0.7379861111111111,-0.3115277777777778,6.8347152598316825
28,0.7986458333333334,1.2443253685311695,7268.0,0.2523611111111111,34,0.7421180555555555,-0.31527777777777777,6.832488715886214
29,0.8032291666666667,1.2396924205299626,7080.0,0.24583333333333332,34,0.7485069444444444,-0.3186805555555556,6.824349918933288
30,0.8062847222222222,1.2325288073350702,6996.0,0.24291666666666667,35,0.7519097222222222,-0.32256944444444446,6.820929808545321
31,0.8082638888888889,1.22899709471142,6940.0,0.24097222222222223,34,0.75375,-0.325,6.815336724045818
32,0.8074652777777778,1.2280735764109092,6922.0,0.2403472222222222,33,0.7552777777777778,-0.3277083333333333,6.798869485694103
33,0.8111458333333333,1.2231763326731575,6802.0,0.23618055555555556,32,0.7592361111111111,-0.33034722222222224,6.795972454794869
34,0.8134375,1.218584394222802,6736.0,0.2338888888888889,33,0.7616319444444445,-0.3329861111111111,6.791801964857598
35,0.8167708333333333,1.2120305974865655,6624.0,0.23,33,0.7662152777777778,-0.33520833333333333,6.79678906321614
36,0.820625,1.2052188047812478,6502.0,0.22576388888888888,33,0.7707291666666667,-0.33805555555555555,6.797597031341609
37,0.8205555555555556,1.2023078024189795,6516.0,0.22625,33,0.7706944444444445,-0.34034722222222225,6.789849820631638
38,0.8216666666666667,1.2017958512065572,6432.0,0.22333333333333333,33,0.7736111111111111,-0.34291666666666665,6.77232637644686
39,0.8234722222222223,1.2014740349248383,6356.0,0.22069444444444444,33,0.7756944444444445,-0.34381944444444446,6.766581303116198
40,0.8276736111111112,1.1936516191492923,6238.0,0.21659722222222222,33,0.7800694444444445,-0.34625,6.772858779417578
41,0.8307291666666666,1.1873649462666966,6148.0,0.21347222222222223,33,0.7835763888888889,-0.3484027777777778,6.776021810865053
42,0.8310069444444445,1.1868934146307097,6146.0,0.21340277777777777,33,0.7834027777777778,-0.34923611111111114,6.771177136731167
43,0.8325,1.1841990873824917,6086.0,0.21131944444444445,33,0.7856597222222222,-0.35097222222222224,6.766255182184183
44,0.8340277777777778,1.1798843565161765,6042.0,0.20979166666666665,33,0.7876736111111111,-0.3525,6.767715593110799
45,0.8364583333333333,1.1762267759569343,5962.0,0.2070138888888889,33,0.7903819444444444,-0.3541666666666667,6.766002644422407
46,0.8343402777777778,1.178610629860681,6000.0,0.20833333333333334,32,0.7895486111111111,-0.3547222222222222,6.75461899443019
47,0.8361111111111111,1.1757146972126704,5930.0,0.20590277777777777,32,0.7920486111111111,-0.3567361111111111,6.747887400256748
48,0.8367013888888889,1.175931823529441,5902.0,0.20493055555555556,32,0.7927083333333333,-0.35736111111111113,6.742432078240912
49,0.8364930555555555,1.1746844274569068,5910.0,0.20520833333333333,31,0.7928472222222223,-0.3578472222222222,6.742428340810637
50,0.840625,1.1665202609622485,5814.0,0.201875,31,0.7962847222222222,-0.35944444444444446,6.754292994060441
51,0.8386111111111111,1.1701205575342604,5840.0,0.20277777777777778,32,0.7954861111111111,-0.3603472222222222,6.736725263336283
52,0.8397222222222223,1.1679795621190332,5796.0,0.20125,32,0.7971527777777778,-0.3616666666666667,6.732837411540092
53,0.8399305555555555,1.1687624904352347,5790.0,0.20104166666666667,31,0.7969791666666667,-0.3616666666666667,6.730522616015238
54,0.8423611111111111,1.1644153816257206,5726.0,0.19881944444444444,31,0.7992013888888889,-0.36270833333333335,6.7352299697271025
55,0.8430902777777778,1.163139402734885,5702.0,0.1979861111111111,31,0.8000694444444445,-0.36319444444444443,6.735182910255582
56,0.8430555555555556,1.162421238728243,5716.0,0.19847222222222222,31,0.7995833333333333,-0.3634027777777778,6.735657563900445
57,0.8440277777777778,1.1592959078906242,5682.0,0.19729166666666667,30,0.8012847222222222,-0.36430555555555555,6.737706037377671
58,0.8453472222222222,1.157678281057616,5636.0,0.19569444444444445,30,0.8027083333333334,-0.3653472222222222,6.7342657930911285
59,0.8445486111111111,1.1606301810283965,5654.0,0.19631944444444444,30,0.8014583333333334,-0.3657638888888889,6.722468051899466
60,0.8437152777777778,1.1625218733244058,5664.0,0.19666666666666666,30,0.8010069444444444,-0.36625,6.713137054876393
61,0.8442361111111111,1.1605174497045336,5646.0,0.19604166666666667,30,0.8019097222222222,-0.3672916666666667,6.710820450917537
62,0.8452083333333333,1.158347890586533,5612.0,0.19486111111111112,30,0.8032638888888889,-0.3682638888888889,6.7094907294882615
63,0.8454861111111112,1.1568185268612432,5618.0,0.19506944444444443,30,0.8030902777777778,-0.3688194444444444,6.709550528372657
64,0.8469791666666666,1.154154556216759,5574.0,0.19354166666666667,30,0.8046527777777778,-0.3695833333333333,6.7112157745907695
65,0.8467708333333334,1.1550350383277908,5570.0,0.19340277777777778,30,0.8047222222222222,-0.3697916666666667,6.707038653728813
66,0.8465625,1.153974551101253,5572.0,0.1934722222222222,30,0.8050347222222223,-0.3705555555555556,6.704061931171149
67,0.8468402777777778,1.155578876695324,5560.0,0.19305555555555556,30,0.8048263888888889,-0.3705555555555556,6.6994323401214455
68,0.8473611111111111,1.1543605043961602,5538.0,0.19229166666666667,30,0.8057291666666667,-0.37125,6.697454315195522
69,0.8471875,1.1545940957173961,5538.0,0.19229166666666667,30,0.8057638888888888,-0.3715277777777778,6.6945775387571365
70,0.848125,1.1516946857529888,5526.0,0.191875,30,0.8064236111111112,-0.37166666666666665,6.701819151507072
71,0.8499305555555555,1.14802789926356,5484.0,0.19041666666666668,30,0.8079166666666666,-0.3723611111111111,6.7067726531805665
72,0.8502777777777778,1.1482684651365336,5468.0,0.18986111111111112,30,0.8082638888888889,-0.3726388888888889,6.703890732752123
73,0.8494097222222222,1.1494051800056564,5482.0,0.19034722222222222,30,0.8079861111111111,-0.37277777777777776,6.699555795882772
74,0.8487847222222222,1.1493213820163557,5498.0,0.19090277777777778,30,0.8077777777777778,-0.3729166666666667,6.6986927308013176
75,0.8499652777777778,1.1466192801381454,5462.0,0.18965277777777778,30,0.8092361111111112,-0.37368055555555557,6.700305813745276
76,0.8507986111111111,1.1457901601879246,5426.0,0.18840277777777778,30,0.8104166666666667,-0.374375,6.697134222376851
77,0.8506944444444444,1.1448864374316525,5436.0,0.18875,30,0.8102777777777778,-0.37451388888888887,6.698582255577398
78,0.8513541666666666,1.1460309008060678,5402.0,0.18756944444444446,30,0.8109722222222222,-0.3746527777777778,6.694242978466434
79,0.8526388888888888,1.1446339799243013,5374.0,0.18659722222222222,30,0.8115625,-0.37493055555555554,6.695980039608209
80,0.8528819444444444,1.1447127043374516,5360.0,0.18611111111111112,30,0.8119791666666667,-0.3751388888888889,6.694099147682
81,0.8535763888888889,1.142238989091726,5346.0,0.185625,30,0.8127777777777778,-0.37548611111111113,6.698292906136792
82,0.8507638888888889,1.146763084943549,5436.0,0.18875,30,0.8095138888888889,-0.3747916666666667,6.69106077761852
83,0.8492708333333333,1.1482288225727724,5464.0,0.1897222222222222,30,0.8090625,-0.37472222222222223,6.687443628298982
84,0.8506944444444444,1.1464258466144275,5424.0,0.18833333333333332,30,0.8102083333333333,-0.3753472222222222,6.6875879413324855
85,0.8496875,1.1483728494078238,5450.0,0.1892361111111111,30,0.8091666666666667,-0.37548611111111113,6.680931939700401
86,0.8510069444444445,1.1460953793303186,5410.0,0.18784722222222222,30,0.8106944444444445,-0.37555555555555553,6.686863000421499
87,0.8509375,1.1470629978024212,5404.0,0.18763888888888888,30,0.8106597222222223,-0.3759722222222222,6.6807813574290185
88,0.85125,1.1456728147751272,5404.0,0.18763888888888888,29,0.8107638888888888,-0.37625,6.6825123100826005
89,0.8521527777777778,1.1441860755582223,5380.0,0.18680555555555556,29,0.8114583333333333,-0.37701388888888887,6.680610761821327
90,0.8513194444444444,1.1463941769751984,5396.0,0.18736111111111112,29,0.8107638888888888,-0.3767361111111111,6.6765685501360545
91,0.8506597222222222,1.1471211553964482,5412.0,0.18791666666666668,29,0.8103125,-0.376875,6.673381526797464
92,0.8527430555555555,1.1438388038831537,5358.0,0.18604166666666666,29,0.8119444444444445,-0.3779166666666667,6.6743526558575
93,0.8501041666666667,1.1442472067624645,5434.0,0.18868055555555555,29,0.8104861111111111,-0.3779166666666667,6.673195258095073
94,0.8511805555555556,1.1435836647180113,5402.0,0.18756944444444446,29,0.8112152777777778,-0.37833333333333335,6.671726809683993
95,0.8515277777777778,1.1454497837463338,5378.0,0.1867361111111111,29,0.8114236111111112,-0.3786111111111111,6.664187649259303
96,0.8515277777777778,1.144873036865166,5384.0,0.18694444444444444,29,0.81125,-0.3788888888888889,6.663591589411653
97,0.8534722222222222,1.1413321867723762,5326.0,0.18493055555555554,29,0.8132986111111111,-0.38,6.664666683333192
98,0.8528819444444444,1.1412377304316441,5336.0,0.1852777777777778,29,0.8132986111111111,-0.38048611111111114,6.661007337220236
99,0.8542013888888889,1.1394233388417954,5292.0,0.18375,29,0.8148263888888889,-0.3807638888888889,6.663874790176645
100,0.8538541666666667,1.1401602932456854,5300.0,0.1840277777777778,29,0.8144791666666666,-0.38090277777777776,6.660678443356079
101,0.8531944444444445,1.1425400193741664,5312.0,0.18444444444444444,29,0.81375,-0.38069444444444445,6.65563496204404
102,0.8548958333333333,1.1383416235121764,5274.0,0.183125,29,0.8153472222222222,-0.3811805555555556,6.663543967316218
103,0.8566666666666667,1.13434123036059,5228.0,0.1815277777777778,29,0.8171527777777777,-0.3819444444444444,6.668524032875857
104,0.8559375,1.1341696153244172,5252.0,0.1823611111111111,29,0.8166319444444444,-0.38222222222222224,6.6667551432956165
105,0.856875,1.1336601969358873,5214.0,0.18104166666666666,28,0.8177430555555556,-0.3827083333333333,6.664235190979889
106,0.8552430555555556,1.135741548321137,5258.0,0.18256944444444445,27,0.8163888888888889,-0.3827083333333333,6.65844820216776
107,0.8551041666666667,1.1367340606616252,5252.0,0.1823611111111111,27,0.8164930555555555,-0.3827777777777778,6.655111721805611
108,0.8552430555555556,1.1369750577274176,5244.0,0.18208333333333335,27,0.8166319444444444,-0.38305555555555554,6.652181576470403
109,0.8550347222222222,1.1354751947208186,5258.0,0.18256944444444445,27,0.8165277777777777,-0.3834722222222222,6.6529922371531685
110,0.8575347222222223,1.131284890342695,5192.0,0.1802777777777778,27,0.8186458333333333,-0.3845138888888889,6.6561636275844815
111,0.8549305555555555,1.136371019582008,5252.0,0.1823611111111111,27,0.8165277777777777,-0.3840277777777778,6.64596683273524
112,0.8550694444444444,1.1360348697799996,5246.0,0.18215277777777777,27,0.8167708333333333,-0.3842361111111111,6.645211751257526
113,0.8560069444444445,1.1342051967020403,5224.0,0.18138888888888888,27,0.8175347222222222,-0.3845138888888889,6.6480618432475
114,0.8557638888888889,1.1337031849918313,5234.0,0.1817361111111111,27,0.8173958333333333,-0.3846527777777778,6.648329009230994
115,0.8567708333333334,1.1305997130479803,5224.0,0.18138888888888888,27,0.8178125,-0.3852777777777778,6.6518420731267565
116,0.8564236111111111,1.1317685593620266,5218.0,0.18118055555555557,27,0.8180555555555555,-0.3854166666666667,6.647477879813964
117,0.8569444444444444,1.1327676008028864,5190.0,0.18020833333333333,27,0.8186458333333333,-0.3854861111111111,6.644138264832877
118,0.8547569444444445,1.1365137729389356,5260.0,0.18263888888888888,27,0.8160763888888889,-0.38479166666666664,6.639336671615701
119,0.8560763888888889,1.1340909913679562,5222.0,0.18131944444444445,27,0.8173611111111111,-0.38569444444444445,6.638748528690242
120,0.8549305555555555,1.1369029053090491,5242.0,0.1820138888888889,27,0.8165625,-0.3854861111111111,6.632564287208616
121,0.8546875,1.1381201861731418,5242.0,0.1820138888888889,27,0.8163194444444445,-0.3858333333333333,6.626281586542335
122,0.8541666666666666,1.1372016583986633,5266.0,0.18284722222222222,27,0.8157986111111111,-0.38631944444444444,6.624889775545595
123,0.8517013888888889,1.1420086185029155,5316.0,0.18458333333333332,27,0.8140625,-0.3861111111111111,6.612920715372642
124,0.8530208333333333,1.1409386868449147,5280.0,0.18333333333333332,27,0.8148958333333334,-0.3865277777777778,6.612552759334002
125,0.8529166666666667,1.1390542117747584,5292.0,0.18375,27,0.8149305555555556,-0.3869444444444444,6.614496705325808
126,0.8545833333333334,1.1342623162618979,5260.0,0.18263888888888888,28,0.8163194444444445,-0.38805555555555554,6.618894816823028
127,0.8542013888888889,1.1346471838286576,5252.0,0.1823611111111111,28,0.8168402777777778,-0.38875,6.612084656238977
128,0.8567708333333334,1.13155906598556,5184.0,0.18,28,0.8186458333333333,-0.38972222222222225,6.612722028756756
129,0.8571527777777778,1.1302151474261577,5166.0,0.179375,28,0.8195486111111111,-0.3902083333333333,6.612456108583355
130,0.8567361111111111,1.1315330696193284,5176.0,0.17972222222222223,27,0.8189583333333333,-0.3904166666666667,6.607049975972424
131,0.855625,1.1332551862401046,5196.0,0.18041666666666667,27,0.8184027777777778,-0.390625,6.600485722225463
132,0.8552777777777778,1.1331670358541541,5216.0,0.1811111111111111,27,0.8177083333333334,-0.3907638888888889,6.5995813444738785
133,0.854375,1.134292592007133,5226.0,0.18145833333333333,26,0.8176041666666667,-0.39125,6.592362598367236
134,0.8560069444444445,1.1323877678301675,5188.0,0.18013888888888888,26,0.8185069444444445,-0.39166666666666666,6.594273751422442
135,0.8563194444444444,1.1317841184783788,5174.0,0.17965277777777777,26,0.8189930555555556,-0.39229166666666665,6.590769368009898
136,0.8560763888888889,1.1311224661820716,5188.0,0.18013888888888888,26,0.8187152777777778,-0.3923611111111111,6.592051386968895
137,0.8557986111111111,1.1310339081060996,5200.0,0.18055555555555555,26,0.8183680555555556,-0.3925,6.5911429904750785
138,0.8552083333333333,1.1319291961584492,5212.0,0.18097222222222223,26,0.8179861111111111,-0.3927083333333333,6.586886298516956
139,0.8563541666666666,1.1310022138030682,5172.0,0.17958333333333334,26,0.8191319444444445,-0.39319444444444446,6.5854387877529
140,0.8565972222222222,1.130501812098172,5164.0,0.17930555555555555,26,0.8194444444444444,-0.3933333333333333,6.585685860025242
141,0.8569444444444444,1.1299120347080955,5148.0,0.17875,26,0.8200694444444444,-0.39361111111111113,6.585021642309361
142,0.8576041666666666,1.128908446708195,5130.0,0.178125,26,0.820625,-0.3938888888888889,6.585513536358392
143,0.8571875,1.1291437553630435,5144.0,0.1786111111111111,26,0.8201736111111111,-0.39416666666666667,6.58253195112263
144,0.8559027777777778,1.1312904222368503,5180.0,0.1798611111111111,25,0.8188888888888889,-0.39402777777777775,6.577657216796855
145,0.8581597222222223,1.1301845436560691,5106.0,0.17729166666666665,25,0.8206944444444444,-0.39479166666666665,6.574371935210727
146,0.859375,1.1261817388367947,5082.0,0.17645833333333333,24,0.8219097222222222,-0.39555555555555555,6.579178712605381
147,0.8572222222222222,1.1298275134324318,5136.0,0.17833333333333334,24,0.8200694444444444,-0.39534722222222224,6.570713915282701
148,0.8576388888888888,1.1279117776360055,5120.0,0.17777777777777778,24,0.8210416666666667,-0.3957638888888889,6.5725966156429125
149,0.8583333333333333,1.1259873606068451,5102.0,0.17715277777777777,24,0.8218402777777778,-0.39618055555555554,6.574476422508722
150,0.8581944444444445,1.1262395672512402,5112.0,0.1775,25,0.8213888888888888,-0.39611111111111114,6.574356221928603
151,0.8581597222222223,1.125408744158427,5116.0,0.1776388888888889,24,0.8214930555555555,-0.39611111111111114,6.576671017453456
152,0.8569791666666666,1.1288601938308203,5160.0,0.17916666666666667,24,0.8194791666666666,-0.39493055555555556,6.576930105765064
153,0.8563888888888889,1.128770998873156,5174.0,0.17965277777777777,24,0.8193402777777777,-0.3950694444444444,6.576015761532749
154,0.8575694444444445,1.1280011360820055,5136.0,0.17833333333333334,24,0.8202777777777778,-0.395625,6.573512567372122
155,0.8577083333333333,1.1283244888462263,5124.0,0.17791666666666667,24,0.820625,-0.3957638888888889,6.571439217880487
156,0.8595138888888889,1.1239796170467495,5082.0,0.17645833333333333,25,0.8223263888888889,-0.3963888888888889,6.578308735287289
157,0.8583680555555555,1.1256455631962603,5114.0,0.17756944444444445,24,0.82125,-0.3963888888888889,6.573679144237585
158,0.8598263888888888,1.1243660523346355,5062.0,0.1757638888888889,24,0.8227777777777778,-0.39708333333333334,6.571402124889701
159,0.8575347222222223,1.1278591455612377,5114.0,0.17756944444444445,24,0.82125,-0.3968055555555556,6.563980633237521
160,0.8585763888888889,1.1262065669347185,5096.0,0.17694444444444443,24,0.8217013888888889,-0.3968055555555556,6.568610224287225
161,0.8591319444444444,1.1248718019536796,5084.0,0.17652777777777778,24,0.8221875,-0.39694444444444443,6.571163733100579
162,0.8605902777777777,1.1223522131079853,5044.0,0.1751388888888889,24,0.8235763888888888,-0.39729166666666665,6.575231303049326
163,0.8606597222222222,1.122516779120008,5036.0,0.1748611111111111,24,0.8238541666666667,-0.3973611111111111,6.574192739494661
164,0.8593402777777778,1.125360521066713,5064.0,0.17583333333333334,24,0.8228125,-0.3971527777777778,6.568049006934717
165,0.8594791666666667,1.1245131265789672,5070.0,0.17604166666666668,24,0.8225694444444445,-0.3975,6.56748578021109
166,0.8584722222222222,1.125416230284388,5090.0,0.17673611111111112,24,0.8221875,-0.39770833333333333,6.5632117272865305
