iteration,coherence,entropy,energy,curvature,clusters,correlation,magnetization,susceptibility
167,0.8595138888888889,1.1239908675176635,5052.0,0.17541666666666667,24,0.8235416666666666,-0.3979861111111111,6.5648420506346605
168,0.8607638888888889,1.1236311503513312,5008.0,0.1738888888888889,24,0.8245833333333333,-0.3985416666666667,6.561154452763819
169,0.86,1.1235411316815767,5026.0,0.17451388888888889,24,0.8244097222222222,-0.39868055555555554,6.560231749547663
170,0.8599305555555555,1.1231248935427505,5032.0,0.17472222222222222,24,0.8243055555555555,-0.39868055555555554,6.561389147310089
171,0.8591666666666666,1.123956816962815,5058.0,0.175625,25,0.8234375,-0.39868055555555554,6.559074351785236
172,0.8552777777777778,1.1312762362080657,5162.0,0.17923611111111112,24,0.8197569444444445,-0.3972222222222222,6.550807035455774
173,0.8569791666666666,1.1287840765594628,5114.0,0.17756944444444445,24,0.82125,-0.39791666666666664,6.551992564413813
174,0.8584375,1.125542497092296,5086.0,0.1765972222222222,25,0.8222222222222222,-0.3984722222222222,6.556407393878714
175,0.8592361111111111,1.125433760352594,5048.0,0.17527777777777778,25,0.8233333333333334,-0.39895833333333336,6.552598389805084
176,0.8580555555555556,1.1260078140346257,5086.0,0.1765972222222222,25,0.8223263888888889,-0.39902777777777776,6.550400499491723
177,0.8583333333333333,1.1257564542572729,5078.0,0.17631944444444445,24,0.8225347222222222,-0.3990972222222222,6.550517324328369
178,0.8584027777777777,1.1241736147354369,5078.0,0.17631944444444445,25,0.8229513888888889,-0.3993055555555556,6.5531821121140865
179,0.8593402777777778,1.1233255789530756,5048.0,0.17527777777777778,25,0.8237847222222222,-0.3996527777777778,6.552606427289549
180,0.8568055555555556,1.1281531069210848,5108.0,0.1773611111111111,25,0.8217361111111111,-0.3988888888888889,6.545537017644195
181,0.8567013888888889,1.1279030734738522,5106.0,0.17729166666666665,24,0.8220138888888889,-0.39895833333333336,6.5456540032305295
182,0.8573611111111111,1.1264903285171575,5096.0,0.17694444444444443,25,0.8222916666666666,-0.3992361111111111,6.547278539589847
183,0.856875,1.128971366414346,5102.0,0.17715277777777777,25,0.8217013888888889,-0.3988888888888889,6.543222222119343
184,0.8573958333333334,1.1282224255071989,5086.0,0.1765972222222222,25,0.8222222222222222,-0.3990972222222222,6.543572937753812
185,0.8572569444444444,1.127812781213832,5096.0,0.17694444444444443,24,0.8219791666666667,-0.3990972222222222,6.544730335516238
186,0.8585763888888889,1.1266304688973814,5060.0,0.17569444444444443,24,0.8228125,-0.3996527777777778,6.543347245190139
187,0.8572569444444444,1.1280201845994644,5086.0,0.1765972222222222,24,0.8222916666666666,-0.3997222222222222,6.538833755603475
188,0.8593055555555555,1.124459310112747,5044.0,0.1751388888888889,25,0.8235416666666666,-0.4001388888888889,6.545315665322132
189,0.8590972222222222,1.1256062945439922,5042.0,0.17506944444444444,24,0.8234375,-0.4002777777777778,6.540917071575845
190,0.8590972222222222,1.1254456605077743,5038.0,0.17493055555555556,24,0.8237152777777778,-0.40020833333333333,6.541959010873985
191,0.8619444444444444,1.1206651137043275,4960.0,0.17222222222222222,24,0.8263194444444445,-0.40118055555555554,6.547040308550412
192,0.8617708333333334,1.1204837709191633,4958.0,0.17215277777777777,24,0.8265972222222222,-0.4014583333333333,6.545182363642342
193,0.8576736111111111,1.1277703503198362,5074.0,0.17618055555555556,24,0.8225694444444445,-0.39979166666666666,6.538949776691676
194,0.8583680555555555,1.1262684885904064,5058.0,0.175625,24,0.823125,-0.40020833333333333,6.539644215349132
195,0.8547569444444445,1.1337049851686918,5162.0,0.17923611111111112,24,0.8191666666666667,-0.3984722222222222,6.533259438630193
196,0.8560069444444445,1.1313460898207173,5134.0,0.1782638888888889,24,0.8201388888888889,-0.39868055555555554,6.538241192061569
197,0.8563541666666666,1.1310980165243454,5130.0,0.178125,24,0.8200694444444444,-0.39875,6.538358418772438
198,0.8583333333333333,1.1276108774570017,5074.0,0.17618055555555556,24,0.8219791666666667,-0.3997222222222222,6.539991153365902
199,0.8597222222222223,1.1249225432680823,5028.0,0.17458333333333334,24,0.8236805555555555,-0.40069444444444446,6.539293338964972
200,0.8581597222222223,1.1262684885904064,5086.0,0.1765972222222222,24,0.821875,-0.40020833333333333,6.539644215349132
201,0.8583333333333333,1.1248523171429041,5086.0,0.1765972222222222,24,0.8221180555555555,-0.4004861111111111,6.541262964719636
202,0.8577777777777778,1.1273173777348684,5088.0,0.17666666666666667,24,0.8217361111111111,-0.4004861111111111,6.53431857814508
203,0.8577430555555555,1.126476171325407,5088.0,0.17666666666666667,24,0.8219791666666667,-0.4008333333333333,6.5337360614587485
204,0.8591666666666666,1.1244896580275556,5052.0,0.17541666666666667,24,0.8230555555555555,-0.4010416666666667,6.5375522188935475
205,0.8598611111111111,1.1218956165726062,5038.0,0.17493055555555556,24,0.8238541666666667,-0.40152777777777776,6.540666784309719
206,0.8605208333333333,1.1218761576798735,5006.0,0.17381944444444444,24,0.8247916666666667,-0.401875,6.537763443985188
207,0.8607291666666667,1.12042764606605,5004.0,0.17375,24,0.8250347222222222,-0.4025,6.536467520178072
208,0.8602083333333334,1.1220887212441868,5010.0,0.17395833333333333,24,0.8246875,-0.4025,6.531837929128369
209,0.8590972222222222,1.1236498614637598,5032.0,0.17472222222222222,24,0.8240972222222223,-0.4026388888888889,6.52627647213022
210,0.8619444444444444,1.118519220739402,4958.0,0.17215277777777777,24,0.8265625,-0.40381944444444445,6.530495307536531
211,0.8626736111111111,1.1170812524899398,4944.0,0.17166666666666666,24,0.8269791666666667,-0.4040972222222222,6.532097338939356
212,0.8621875,1.117226052284033,4960.0,0.17222222222222222,24,0.8264930555555555,-0.4045138888888889,6.528132287104912
213,0.8583333333333333,1.1236505477079368,5064.0,0.17583333333333334,25,0.8229166666666666,-0.4038888888888889,6.515560415597359
214,0.8591319444444444,1.1222100111058952,5046.0,0.17520833333333333,25,0.8234027777777778,-0.4045138888888889,6.514243513955799
215,0.8591666666666666,1.1219349416235396,5032.0,0.17472222222222222,25,0.8240972222222223,-0.40493055555555557,6.511432966389375
216,0.8601736111111111,1.119225645058053,5008.0,0.1738888888888889,25,0.8250347222222222,-0.4059027777777778,6.510650758401603
217,0.8607638888888889,1.1205114929455946,4972.0,0.1726388888888889,24,0.8257638888888889,-0.4064583333333333,6.502260267622769
218,0.8598958333333333,1.1225919568620415,4996.0,0.17347222222222222,24,0.8247569444444445,-0.4061111111111111,6.499403142833892
219,0.8612847222222222,1.119661974807722,4958.0,0.17215277777777777,24,0.8261805555555556,-0.40680555555555553,6.501643189753255
220,0.8593055555555555,1.1212429398056454,5016.0,0.17416666666666666,24,0.8246527777777778,-0.4065972222222222,6.499004443417189
221,0.8610069444444445,1.1192485613350969,4962.0,0.17229166666666668,24,0.8263888888888888,-0.40680555555555553,6.502800587515681
222,0.8621180555555555,1.1164578742704927,4920.0,0.17083333333333334,24,0.8282291666666667,-0.40756944444444443,6.503982218293758
223,0.8573611111111111,1.1253835219848565,5054.0,0.17548611111111112,24,0.8233680555555556,-0.4059027777777778,6.493289791965212
224,0.8581597222222223,1.1257620967697022,5026.0,0.17451388888888889,24,0.8238194444444444,-0.40625,6.489203735802201
225,0.8572569444444444,1.1255130740176127,5052.0,0.17541666666666667,24,0.8234375,-0.40631944444444446,6.489312201655008
226,0.8585416666666666,1.123450478902717,5018.0,0.17423611111111112,24,0.8245486111111111,-0.4066666666666667,6.4921681208212165
227,0.8590277777777777,1.1218539613201215,5000.0,0.1736111111111111,24,0.8254166666666667,-0.4072222222222222,6.491872341393041
228,0.8598611111111111,1.1200928454712333,4972.0,0.1726388888888889,24,0.8265277777777778,-0.40770833333333334,6.492622037756166
229,0.8608680555555556,1.1189232805699616,4948.0,0.17180555555555554,24,0.8271180555555555,-0.40791666666666665,6.494099528337265
230,0.8604513888888888,1.1198152844353497,4952.0,0.17194444444444446,24,0.8269791666666667,-0.408125,6.489789306732628
231,0.8609722222222222,1.119655683345332,4934.0,0.17131944444444444,24,0.8274652777777778,-0.40805555555555556,6.4908403283882095
232,0.8602777777777778,1.1219861232337986,4960.0,0.17222222222222222,24,0.8261111111111111,-0.4076388888888889,6.487885588350552
233,0.8619444444444444,1.1178186395468073,4926.0,0.17104166666666668,24,0.8274652777777778,-0.4083333333333333,6.493580146091375
234,0.8615625,1.1168042731339411,4938.0,0.17145833333333332,24,0.8275,-0.4086111111111111,6.494003882272176
235,0.8603472222222223,1.118460421829115,4966.0,0.17243055555555556,24,0.8267013888888889,-0.4086111111111111,6.489374291222473
236,0.8598611111111111,1.1202667293335669,4968.0,0.1725,24,0.8264583333333333,-0.40868055555555555,6.483693035518428
237,0.8613194444444444,1.1183677415551416,4926.0,0.17104166666666668,24,0.8278125,-0.40875,6.488428279301374
238,0.861875,1.1173553944679075,4912.0,0.17055555555555554,24,0.8282638888888889,-0.40902777777777777,6.488850086485906
239,0.8627083333333333,1.1163408226587843,4892.0,0.1698611111111111,24,0.82875,-0.40930555555555553,6.489270607672922
240,0.8616319444444445,1.1172374831219245,4918.0,0.17076388888888888,24,0.828125,-0.4095138888888889,6.484955563577608
241,0.8628472222222222,1.1156470247187336,4886.0,0.1696527777777778,24,0.8290625,-0.4097222222222222,6.487584182683254
242,0.8636458333333333,1.113771065576878,4866.0,0.16895833333333332,24,0.8297916666666667,-0.4103472222222222,6.487363915421588
243,0.8622222222222222,1.11571537821975,4918.0,0.17076388888888888,24,0.8279513888888889,-0.4099305555555556,6.485582487365587
244,0.8616319444444445,1.1163588043777422,4928.0,0.1711111111111111,24,0.8277430555555556,-0.41020833333333334,6.481369238010978
245,0.8630208333333333,1.114996023841698,4884.0,0.16958333333333334,24,0.8289930555555556,-0.4106944444444444,6.480937343783451
246,0.8631944444444445,1.1138159600492945,4878.0,0.169375,23,0.8294791666666667,-0.4109027777777778,6.482404466009595
247,0.8643055555555555,1.111445444509293,4846.0,0.16826388888888888,23,0.8307291666666666,-0.41131944444444446,6.485336540341075
248,0.8626736111111111,1.1148096976159079,4894.0,0.16993055555555556,23,0.8288194444444444,-0.41097222222222224,6.479035353460533
249,0.8635416666666667,1.112608449077151,4878.0,0.169375,23,0.8294097222222222,-0.4114583333333333,6.480912065894823
250,0.8628472222222222,1.113859590571658,4894.0,0.16993055555555556,23,0.8288541666666667,-0.4114583333333333,6.477439872607544
251,0.8632638888888889,1.112814526868806,4876.0,0.16930555555555554,23,0.8295833333333333,-0.41208333333333336,6.474886725480991
252,0.86125,1.1164130875419298,4932.0,0.17125,23,0.8275694444444445,-0.4116666666666667,6.468487762601978
253,0.8623958333333334,1.1154663356799566,4894.0,0.16993055555555556,23,0.8286111111111111,-0.41215277777777776,6.4668866555098665
254,0.8642013888888889,1.113018398549351,4850.0,0.1684027777777778,23,0.8297916666666667,-0.41270833333333334,6.46885487470475
255,0.8651388888888889,1.1107190549476935,4818.0,0.16729166666666667,23,0.8311458333333334,-0.41333333333333333,6.469760900140647
256,0.8649652777777778,1.109831274776146,4810.0,0.16701388888888888,23,0.831875,-0.4140277777777778,6.4661303684094795
257,0.8634375,1.112523063667763,4848.0,0.16833333333333333,23,0.8305902777777778,-0.41375,6.461102118130496
258,0.8657638888888889,1.1082900360866565,4790.0,0.16631944444444444,23,0.8325347222222222,-0.41444444444444445,6.466725946008062
259,0.86375,1.1112473587063274,4852.0,0.16847222222222222,23,0.8304166666666667,-0.4140972222222222,6.461600241229988
260,0.8643402777777778,1.1104539830726186,4828.0,0.1676388888888889,23,0.8312152777777778,-0.41465277777777776,6.458920865409969
261,0.8653125,1.1094296225021822,4790.0,0.16631944444444444,23,0.8325,-0.4149305555555556,6.459315345147331
262,0.8642708333333333,1.1103862334478152,4826.0,0.16756944444444444,23,0.8314583333333333,-0.41444444444444445,6.460938957195933
263,0.8628472222222222,1.112844511473405,4870.0,0.16909722222222223,23,0.8298958333333334,-0.41388888888888886,6.458986812969974
264,0.8628125,1.1126565154305974,4874.0,0.16923611111111111,23,0.8297222222222222,-0.4141666666666667,6.457070033675645
265,0.8630208333333333,1.1122137334162292,4868.0,0.16902777777777778,23,0.8298958333333334,-0.4145138888888889,6.455250950004944
266,0.8639583333333334,1.1108442384433987,4836.0,0.16791666666666666,23,0.8309722222222222,-0.415,6.454784173094852
267,0.8640972222222222,1.1108442384433987,4834.0,0.16784722222222223,23,0.8309375,-0.415,6.454784173094851
268,0.8642708333333333,1.1089848223132397,4838.0,0.1679861111111111,23,0.8311111111111111,-0.4152777777777778,6.457491840860176
269,0.8611458333333334,1.1170946951755423,4904.0,0.17027777777777778,23,0.8282986111111111,-0.41430555555555554,6.443379786392727
270,0.8644097222222222,1.1108168439926667,4820.0,0.1673611111111111,23,0.8312847222222223,-0.4153472222222222,6.451802869171046
271,0.8656597222222222,1.10828292240507,4794.0,0.16645833333333335,23,0.8321527777777777,-0.4156944444444444,6.455763942450685
272,0.8627777777777778,1.1121858887083704,4876.0,0.16930555555555554,23,0.8296527777777778,-0.4148611111111111,6.4522724592006995
273,0.865,1.108728214255907,4824.0,0.1675,23,0.8311805555555556,-0.4153472222222222,6.4575898579831765
274,0.8640972222222222,1.109861527437531,4836.0,0.16791666666666666,23,0.8309722222222222,-0.41583333333333333,6.4501719430115845
275,0.8647569444444444,1.1090261897297227,4814.0,0.1671527777777778,23,0.8317361111111111,-0.41583333333333333,6.452486738536437
276,0.8642361111111111,1.1098887882348263,4834.0,0.16784722222222223,23,0.8310069444444445,-0.4154861111111111,6.453156060054952
277,0.8651736111111111,1.10799983774098,4796.0,0.16652777777777777,23,0.8325347222222222,-0.4161111111111111,6.452875752784363
278,0.8669444444444444,1.1065504835746267,4742.0,0.1646527777777778,23,0.8339930555555556,-0.41638888888888886,6.454420878797203
279,0.8667013888888889,1.1059402716194202,4756.0,0.1651388888888889,23,0.8336458333333333,-0.4166666666666667,6.453649923287677
280,0.8664930555555556,1.1068238584663612,4746.0,0.16479166666666667,23,0.8339583333333334,-0.4172222222222222,6.44631716546395
281,0.8668055555555556,1.1059567831243973,4744.0,0.16472222222222221,23,0.8339583333333334,-0.41756944444444444,6.44563779708986
282,0.8665277777777778,1.10489859414707,4752.0,0.165,23,0.8340277777777778,-0.4181944444444444,6.443020993086376
283,0.8612847222222222,1.1155820829806813,4904.0,0.17027777777777778,23,0.8281597222222222,-0.4165277777777778,6.427994112137544
284,0.861875,1.115202468533807,4880.0,0.16944444444444445,23,0.8288194444444444,-0.4170833333333333,6.42413483359861
285,0.8621180555555555,1.11378400499731,4870.0,0.16909722222222223,23,0.8295138888888889,-0.4173611111111111,6.425675458620149
286,0.8622916666666667,1.1126140784651892,4868.0,0.16902777777777778,23,0.8297916666666667,-0.41756944444444444,6.427119432891043
287,0.8634375,1.1103927617668776,4840.0,0.16805555555555557,23,0.8306597222222222,-0.4184027777777778,6.425943709664044
288,0.8625694444444445,1.1124217551427455,4848.0,0.16833333333333333,23,0.8303472222222222,-0.41875,6.4171557250911775
289,0.8628125,1.1118200597037236,4848.0,0.16833333333333333,23,0.8302430555555556,-0.4190277777777778,6.416373838602786
290,0.8627083333333333,1.1123548655195816,4842.0,0.168125,23,0.8303819444444445,-0.41944444444444445,6.411147705456365
291,0.8645486111111111,1.1081966252190671,4796.0,0.16652777777777777,23,0.8320486111111111,-0.4206944444444444,6.411655513724629
292,0.8622569444444445,1.1113363350867451,4842.0,0.168125,23,0.8309027777777778,-0.420625,6.403461901127675
293,0.8638888888888889,1.1080683309353594,4808.0,0.16694444444444445,23,0.8320138888888889,-0.42118055555555556,6.407666469999065
294,0.8630902777777778,1.108895170406599,4828.0,0.1676388888888889,23,0.8314930555555555,-0.42118055555555556,6.405351674474215
295,0.8623263888888889,1.1117462482229343,4856.0,0.1686111111111111,23,0.8299652777777777,-0.420625,6.402304503365249
296,0.8640277777777777,1.10978163165445,4800.0,0.16666666666666666,23,0.8316666666666667,-0.42138888888888887,6.400995398083618
297,0.8645138888888889,1.1074294493089307,4798.0,0.16659722222222223,23,0.8319791666666667,-0.42180555555555554,6.403854652805877
298,0.8660069444444445,1.1050635319910507,4756.0,0.1651388888888889,23,0.8333680555555556,-0.4222222222222222,6.406711014033732
299,0.8649305555555555,1.1058962586399694,4778.0,0.1659027777777778,23,0.8330208333333333,-0.4222222222222222,6.404396218508879
300,0.8652430555555556,1.105800135582883,4770.0,0.165625,23,0.833125,-0.42236111111111113,6.403418699648696
301,0.8644444444444445,1.1053840692321244,4808.0,0.16694444444444445,23,0.8320833333333333,-0.42236111111111113,6.404576097411121
302,0.8650694444444444,1.103875369848622,4792.0,0.1663888888888889,23,0.8327777777777777,-0.42243055555555553,6.408138109587257
303,0.8653819444444445,1.1041972775106694,4778.0,0.1659027777777778,23,0.8330555555555555,-0.42256944444444444,6.4060027107155815
304,0.8671180555555555,1.1000974787403355,4748.0,0.16486111111111112,23,0.8340625,-0.42333333333333334,6.410455838793935
305,0.8622569444444445,1.1089510079066072,4872.0,0.16916666666666666,23,0.8297569444444445,-0.4222916666666667,6.395227016048013
306,0.8621527777777778,1.1084080652946664,4872.0,0.16916666666666666,23,0.8299305555555555,-0.42277777777777775,6.392382429734896
307,0.8630555555555556,1.1057973312837241,4852.0,0.16847222222222222,23,0.8308333333333333,-0.4232638888888889,6.395320893866522
308,0.8651736111111111,1.103137526549554,4788.0,0.16625,23,0.8327430555555555,-0.42409722222222224,6.395223479554851
309,0.8657986111111111,1.1031682617985237,4758.0,0.16520833333333335,23,0.8335416666666666,-0.42465277777777777,6.390136716388987
310,0.8666319444444445,1.101946306725309,4730.0,0.1642361111111111,23,0.8344444444444444,-0.42520833333333335,6.3885170025203495
311,0.8668055555555556,1.099331428760805,4742.0,0.1646527777777778,23,0.8344791666666667,-0.4253472222222222,6.394476957998088
312,0.8692708333333333,1.0951287465460546,4678.0,0.16243055555555555,23,0.8365972222222222,-0.4259027777777778,6.400952598478861
313,0.8683680555555555,1.0972541979723571,4698.0,0.163125,23,0.8357638888888889,-0.4259027777777778,6.395165609666731
314,0.8664583333333333,1.099914469817732,4752.0,0.165,23,0.8340972222222223,-0.42541666666666667,6.39224852524377
315,0.8676041666666666,1.0983286397915526,4704.0,0.16333333333333333,23,0.8357986111111111,-0.42618055555555556,6.3897210176926516
316,0.869375,1.0948383103405175,4668.0,0.16208333333333333,23,0.8370138888888888,-0.4263194444444444,6.397993518199592
317,0.8682638888888888,1.0966061968159997,4688.0,0.16277777777777777,23,0.8364583333333333,-0.4265277777777778,6.391304603068638
318,0.8697569444444444,1.0950706804085382,4646.0,0.16131944444444443,23,0.8376388888888889,-0.42659722222222224,6.394861792754094
319,0.8667013888888889,1.1002378674061601,4736.0,0.16444444444444445,23,0.8345486111111111,-0.4255555555555556,6.390106214135459
320,0.8667013888888889,1.1003024260060275,4742.0,0.1646527777777778,23,0.8341666666666666,-0.4257638888888889,6.38804954242408
321,0.8671875,1.0993651367636788,4726.0,0.16409722222222223,23,0.8347916666666667,-0.4259027777777778,6.3893786208546
322,0.8672222222222222,1.0993329991057408,4714.0,0.16368055555555555,23,0.8353125,-0.42625,6.386334222677773
323,0.8665277777777778,1.0994946182018452,4746.0,0.16479166666666667,23,0.8342708333333333,-0.4263194444444444,6.385262142812904
324,0.8651736111111111,1.1024215739445888,4772.0,0.16569444444444445,23,0.8332986111111111,-0.4263194444444444,6.3771603584759236
325,0.8661458333333333,1.101296571374164,4742.0,0.1646527777777778,23,0.8341666666666666,-0.4267361111111111,6.376513180227098
326,0.8650347222222222,1.1032170849258864,4770.0,0.165625,23,0.8331944444444445,-0.4266666666666667,6.371798753528907
327,0.8667708333333334,1.0998139387491945,4728.0,0.16416666666666666,23,0.8346180555555556,-0.42736111111111114,6.374958288670641
328,0.86625,1.0997796038859076,4742.0,0.1646527777777778,23,0.8343402777777778,-0.42770833333333336,6.371905451135131
329,0.8677430555555555,1.0973889050421448,4694.0,0.1629861111111111,23,0.8360416666666667,-0.428125,6.374720821192231
330,0.8671180555555555,1.0988445120195944,4718.0,0.16381944444444443,23,0.835,-0.4278472222222222,6.373230028574349
331,0.8695138888888889,1.095310055720658,4650.0,0.16145833333333334,23,0.8371180555555555,-0.42868055555555556,6.375383752910598
332,0.8675,1.0995216733237374,4706.0,0.16340277777777779,23,0.8350347222222222,-0.42777777777777776,6.37198908116095
333,0.8683680555555555,1.0971624418623138,4694.0,0.1629861111111111,23,0.8355555555555556,-0.4278472222222222,6.377859619624053
