iteration,coherence,entropy,energy,curvature,clusters,correlation,magnetization,susceptibility
334,0.8697569444444444,1.0947232199581962,4644.0,0.16125,23,0.8373958333333333,-0.4286111111111111,6.377615963282612
335,0.8693402777777778,1.0948542998848734,4652.0,0.16152777777777777,23,0.8372569444444444,-0.4290277777777778,6.373480677527277
336,0.8699305555555555,1.0942351000777026,4628.0,0.16069444444444445,23,0.8380555555555556,-0.42930555555555555,6.372651209130871
337,0.8675,1.0970962559402448,4710.0,0.16354166666666667,23,0.8354513888888889,-0.42854166666666665,6.371746308942797
338,0.8680208333333334,1.0954728375429792,4708.0,0.1634722222222222,23,0.8355208333333334,-0.42875,6.3743088599261695
339,0.8683333333333333,1.0947566223889726,4700.0,0.16319444444444445,23,0.8357638888888889,-0.42916666666666664,6.372487405197549
340,0.8670486111111111,1.0964461218366641,4728.0,0.16416666666666666,23,0.8350347222222222,-0.42916666666666664,6.367857814147846
341,0.8671875,1.0963142351497681,4714.0,0.16368055555555555,23,0.8355555555555556,-0.4296527777777778,6.363800130304984
342,0.8662847222222222,1.0988652514485693,4732.0,0.16430555555555557,23,0.8347569444444445,-0.42930555555555555,6.3599198337441845
343,0.8667013888888889,1.097252750234429,4726.0,0.16409722222222223,23,0.8351388888888889,-0.42951388888888886,6.362479732357684
344,0.8671180555555555,1.0977347986991846,4702.0,0.16326388888888888,23,0.8357638888888889,-0.4297222222222222,6.3592519187854535
345,0.8664930555555556,1.0993076405732074,4716.0,0.16375,23,0.8351041666666666,-0.42986111111111114,6.353627447909128
346,0.8673958333333334,1.0962094203599646,4688.0,0.16277777777777777,23,0.8364930555555555,-0.43069444444444444,6.354595804037025
347,0.8640625,1.1035248467162146,4792.0,0.1663888888888889,23,0.8323263888888889,-0.42916666666666664,6.348182052186602
348,0.8639583333333334,1.1028577527351076,4796.0,0.16652777777777777,23,0.8324305555555556,-0.4292361111111111,6.349421392103113
349,0.8654166666666666,1.1012256187838771,4762.0,0.16534722222222223,23,0.8331597222222222,-0.4297916666666667,6.348916638078942
350,0.8652083333333334,1.101757941067448,4750.0,0.16493055555555555,23,0.8337152777777778,-0.43020833333333336,6.343615756327031
351,0.86375,1.1041680255005129,4796.0,0.16652777777777777,23,0.8320138888888889,-0.43,6.3387434734340165
352,0.865,1.1013056205298195,4762.0,0.16534722222222223,23,0.8333680555555556,-0.4305555555555556,6.3417038397108
353,0.8625694444444445,1.1045362578206797,4830.0,0.16770833333333332,23,0.8312152777777778,-0.4303472222222222,6.334517966915606
354,0.8642708333333333,1.1017368709506052,4786.0,0.16618055555555555,23,0.8325694444444445,-0.4311111111111111,6.335399879898118
355,0.8659375,1.0995917363669356,4736.0,0.16444444444444445,23,0.8340625,-0.43180555555555555,6.335035781852025
356,0.8654513888888888,1.0989206390569213,4750.0,0.16493055555555555,23,0.8340277777777778,-0.431875,6.336272067524436
357,0.8670833333333333,1.095287418303756,4712.0,0.16361111111111112,23,0.8354861111111112,-0.4322916666666667,6.342530695924756
358,0.8665277777777778,1.0946334400964122,4720.0,0.1638888888888889,23,0.8356944444444444,-0.43291666666666667,6.338603138955323
359,0.8697222222222222,1.0898802176855045,4632.0,0.16083333333333333,23,0.8384027777777778,-0.43395833333333333,6.342073523808599
360,0.8686805555555556,1.0924196976571436,4652.0,0.16152777777777777,23,0.8375694444444445,-0.43395833333333333,6.335129137234044
361,0.8677083333333333,1.0962295321049031,4670.0,0.16215277777777778,23,0.8364236111111111,-0.4336111111111111,6.327801563587794
362,0.8669791666666666,1.0956143913655012,4692.0,0.16291666666666665,23,0.8361458333333334,-0.4338888888888889,6.32695087623241
363,0.8693055555555556,1.0915024549308332,4626.0,0.160625,23,0.8384375,-0.4346527777777778,6.331259892214377
364,0.8682638888888888,1.0923452936454014,4662.0,0.161875,23,0.8373263888888889,-0.4346527777777778,6.328945096689524
365,0.8661458333333333,1.0970215953856997,4722.0,0.16395833333333334,23,0.8349305555555555,-0.43395833333333333,6.322397761847357
366,0.8670138888888889,1.095118311664586,4702.0,0.16326388888888888,23,0.8355902777777777,-0.4345833333333333,6.321925037198763
367,0.8677430555555555,1.092849112045469,4682.0,0.16256944444444443,23,0.8364583333333333,-0.4354166666666667,6.320513011928605
368,0.8670833333333333,1.0945217884529939,4694.0,0.1629861111111111,23,0.8359375,-0.4354166666666667,6.315883420878902
369,0.8667708333333334,1.0959281302694999,4694.0,0.1629861111111111,23,0.8357638888888889,-0.43548611111111113,6.311328538247263
370,0.8674652777777778,1.0938057610124592,4688.0,0.16277777777777777,23,0.8360069444444445,-0.43583333333333335,6.314015670239784
371,0.8680208333333334,1.0931886351860816,4670.0,0.16215277777777778,23,0.8365277777777778,-0.4361111111111111,6.313154694904292
372,0.8675347222222223,1.0941821953297286,4670.0,0.16215277777777778,23,0.8366666666666667,-0.43618055555555557,6.309756406286636
373,0.8676736111111111,1.0935657272288792,4666.0,0.1620138888888889,23,0.836875,-0.43645833333333334,6.308893823454251
374,0.8642708333333333,1.0981525504242198,4770.0,0.165625,23,0.8335416666666666,-0.43555555555555553,6.3044587797159295
375,0.8657986111111111,1.0961013240116744,4724.0,0.16402777777777777,23,0.8349652777777777,-0.4361111111111111,6.305052910567309
376,0.8669791666666666,1.0929891923495356,4706.0,0.16340277777777779,23,0.8356944444444444,-0.4363888888888889,6.311135035808857
377,0.8690972222222222,1.0883436411962564,4654.0,0.16159722222222223,23,0.8376041666666667,-0.4372916666666667,6.315557541071417
378,0.8660069444444445,1.0937829143834394,4744.0,0.16472222222222221,23,0.8343402777777778,-0.4367361111111111,6.305715159099497
379,0.8645833333333334,1.096372248592496,4782.0,0.16604166666666667,23,0.8329513888888889,-0.43659722222222225,6.299781566570791
380,0.8618055555555556,1.101384527875052,4862.0,0.16881944444444444,23,0.8300347222222222,-0.43590277777777775,6.292099338922691
381,0.8642013888888889,1.097353565538783,4800.0,0.16666666666666666,23,0.8320486111111111,-0.43666666666666665,6.296382715329223
382,0.8637152777777778,1.0996142465740353,4792.0,0.1663888888888889,23,0.8321180555555555,-0.43694444444444447,6.287416097664207
383,0.8642361111111111,1.0976202816326457,4780.0,0.16597222222222222,23,0.8328472222222222,-0.4371527777777778,6.291106870341411
384,0.8632638888888889,1.099721633678266,4796.0,0.16652777777777777,22,0.8322222222222222,-0.4373611111111111,6.283222942020749
385,0.8636458333333333,1.0989586918281753,4790.0,0.16631944444444444,22,0.8323611111111111,-0.43756944444444446,6.2834400746634715
386,0.8641666666666666,1.098911922472848,4772.0,0.16569444444444445,22,0.8327083333333334,-0.4379166666666667,6.280328161617173
387,0.8653819444444445,1.096406577929268,4736.0,0.16444444444444445,22,0.8341319444444445,-0.4382638888888889,6.28415862577431
388,0.8666666666666667,1.0939410742998914,4698.0,0.163125,22,0.8355208333333334,-0.43881944444444443,6.285885077436598
389,0.8675347222222223,1.0931685485036724,4674.0,0.16229166666666667,22,0.8361111111111111,-0.4390277777777778,6.286097146464109
390,0.8680208333333334,1.0903675183095938,4676.0,0.16236111111111112,22,0.8363541666666666,-0.43944444444444447,6.289991307685605
391,0.8680555555555556,1.0916768886406831,4660.0,0.16180555555555556,22,0.8366666666666667,-0.4396527777777778,6.284414217780183
392,0.8681944444444445,1.0903250215244573,4652.0,0.16152777777777777,22,0.8373611111111111,-0.4397916666666667,6.286868544035283
393,0.8697916666666666,1.0884643631649982,4606.0,0.15993055555555555,22,0.8385763888888889,-0.440625,6.284226783642543
394,0.8682986111111111,1.0886236266288605,4652.0,0.16152777777777777,22,0.8376041666666667,-0.44069444444444444,6.28313806618484
395,0.8686458333333333,1.0890425693876193,4632.0,0.16083333333333333,22,0.8381597222222222,-0.44069444444444444,6.281980668422415
396,0.8699305555555555,1.0860159080855372,4596.0,0.15958333333333333,22,0.8395833333333333,-0.4413888888888889,6.283820448615602
397,0.8693402777777778,1.0876994048001505,4604.0,0.15986111111111112,22,0.8392013888888888,-0.4413888888888889,6.279190857565898
398,0.8687847222222222,1.0890132142692757,4620.0,0.16041666666666668,22,0.8384375,-0.4415972222222222,6.273607016173527
399,0.8684375,1.090218471497233,4620.0,0.16041666666666668,22,0.8382986111111111,-0.4419444444444444,6.26699960113501
400,0.8692013888888889,1.0895998841297994,4596.0,0.15958333333333333,22,0.8389236111111111,-0.44222222222222224,6.266110333854215
401,0.8696180555555556,1.0891382155363818,4582.0,0.15909722222222222,22,0.8393055555555555,-0.44256944444444446,6.2641288929973955
402,0.8702430555555556,1.088101328285298,4568.0,0.15861111111111112,22,0.8396875,-0.4428472222222222,6.264394129984618
403,0.8712152777777777,1.084497221530372,4542.0,0.15770833333333334,22,0.8411111111111111,-0.4434722222222222,6.2684584045647345
404,0.8715972222222222,1.0840323499790676,4526.0,0.15715277777777778,22,0.8416319444444444,-0.44381944444444443,6.2664697299719
405,0.8723958333333334,1.0821364358667367,4516.0,0.15680555555555556,22,0.8419097222222223,-0.4440972222222222,6.2690439754951655
406,0.8691319444444444,1.087333780756722,4610.0,0.16006944444444443,22,0.8386805555555555,-0.4436111111111111,6.259329911962669
407,0.8671875,1.0912676186720356,4658.0,0.1617361111111111,22,0.8370138888888888,-0.44277777777777777,6.256226156963097
408,0.8682986111111111,1.0887877664062349,4638.0,0.16104166666666667,22,0.8376388888888889,-0.44333333333333336,6.257910813706183
409,0.8677777777777778,1.089571709818257,4642.0,0.16118055555555555,22,0.8376041666666667,-0.4436805555555556,6.252450749574515
410,0.8672916666666667,1.0897280199673016,4654.0,0.16159722222222223,22,0.8373958333333333,-0.44375,6.251358495623649
411,0.8684722222222222,1.0890078371375451,4622.0,0.1604861111111111,22,0.8380208333333333,-0.44416666666666665,6.249432875096412
412,0.8692013888888889,1.0863612035656542,4606.0,0.15993055555555555,22,0.8388888888888889,-0.4446527777777778,6.252198051063052
413,0.8701041666666667,1.0857390856221594,4570.0,0.15868055555555555,22,0.84,-0.44493055555555555,6.251296245306496
414,0.8702083333333334,1.0855808099393718,4560.0,0.15833333333333333,22,0.8404861111111112,-0.4448611111111111,6.252389865629721
415,0.8669444444444444,1.0904535935633004,4668.0,0.16208333333333333,22,0.8367361111111111,-0.4438888888888889,6.248016348834953
416,0.8671875,1.0888581650979707,4660.0,0.16180555555555556,22,0.8372569444444444,-0.4446527777777778,6.245253664488497
417,0.869375,1.0858410851978335,4602.0,0.15979166666666667,22,0.8390625,-0.44479166666666664,6.252326007815676
418,0.8699652777777778,1.0846970781941625,4588.0,0.15930555555555556,22,0.8394791666666667,-0.4452083333333333,6.25155055131485
419,0.8715972222222222,1.0821840356340122,4544.0,0.15777777777777777,22,0.8408333333333333,-0.4457638888888889,6.253212703101444
420,0.8714583333333333,1.0824591684167835,4540.0,0.15763888888888888,22,0.8409722222222222,-0.44625,6.247863154381123
421,0.8717708333333334,1.0831985120938192,4520.0,0.15694444444444444,22,0.8414236111111111,-0.4463888888888889,6.244515220603615
422,0.8703125,1.0850796257625532,4560.0,0.15833333333333333,22,0.8402430555555556,-0.4461111111111111,6.24195158455984
423,0.8701736111111111,1.0834136485023476,4572.0,0.15875,22,0.8401736111111111,-0.44666666666666666,6.241290581837745
424,0.8697222222222222,1.0843622694354265,4568.0,0.15861111111111112,22,0.8404166666666667,-0.44708333333333333,6.234715115799961
425,0.8691666666666666,1.0860777950663212,4584.0,0.15916666666666668,22,0.8396527777777778,-0.4467361111111111,6.233250485194001
426,0.8693402777777778,1.08545641963129,4584.0,0.15916666666666668,22,0.8396180555555556,-0.4470138888888889,6.232339034456091
427,0.8699305555555555,1.0837939341443856,4566.0,0.15854166666666666,22,0.8403819444444445,-0.44756944444444446,6.231669672750154
428,0.8695138888888889,1.0837939341443856,4588.0,0.15930555555555556,22,0.8396527777777778,-0.44756944444444446,6.231669672750154
429,0.8693055555555556,1.0847316806168883,4598.0,0.15965277777777778,22,0.8390625,-0.44743055555555555,6.230390748222676
430,0.8713194444444444,1.0810235718953805,4542.0,0.15770833333333334,22,0.8410069444444445,-0.44819444444444445,6.233369962400521
431,0.8702430555555556,1.082861519056657,4562.0,0.15840277777777778,22,0.8404166666666667,-0.4482638888888889,6.227642893035049
432,0.8688541666666667,1.0850501111544695,4598.0,0.15965277777777778,21,0.8392361111111111,-0.448125,6.222893382717181
433,0.8695486111111111,1.0835401685221497,4592.0,0.15944444444444444,21,0.8393402777777778,-0.44819444444444445,6.226425575825964
434,0.8701736111111111,1.0821815915878397,4572.0,0.15875,21,0.8401736111111111,-0.4483333333333333,6.228860129869288
435,0.8699652777777778,1.083334265394561,4570.0,0.15868055555555555,21,0.8400694444444444,-0.4484722222222222,6.224349975838678
436,0.8703125,1.083128210999405,4556.0,0.15819444444444444,22,0.8404513888888889,-0.44875,6.22227308985388
437,0.8694791666666667,1.0853123658443269,4580.0,0.15902777777777777,22,0.8393402777777778,-0.4486111111111111,6.217524704783838
438,0.8686458333333333,1.084947134806346,4616.0,0.16027777777777777,22,0.8385069444444444,-0.4482638888888889,6.22185590422292
439,0.8690972222222222,1.0830738648711238,4596.0,0.15958333333333333,22,0.8396527777777778,-0.44854166666666667,6.22440957378596
440,0.8690972222222222,1.0832312571088056,4596.0,0.15958333333333333,21,0.8395833333333333,-0.4486111111111111,6.223311693595968
441,0.8684027777777777,1.0848972827994205,4612.0,0.1601388888888889,21,0.8388888888888889,-0.4486111111111111,6.218682102546265
442,0.8694444444444445,1.0839623295349468,4582.0,0.15909722222222222,21,0.8396875,-0.44875,6.219958294329029
443,0.8692013888888889,1.0839623295349468,4582.0,0.15909722222222222,21,0.8399305555555555,-0.44875,6.219958294329029
444,0.8673611111111111,1.0872246283555906,4638.0,0.16104166666666667,21,0.8379513888888889,-0.4479861111111111,6.218143550899937
445,0.8690625,1.0854681272177125,4588.0,0.15930555555555556,21,0.8392708333333333,-0.4486805555555556,6.216426744219004
446,0.8697916666666666,1.0831823017517737,4570.0,0.15868055555555555,21,0.8401736111111111,-0.44895833333333335,6.220135882548202
447,0.8701041666666667,1.0828188456617163,4560.0,0.15833333333333333,21,0.8404513888888889,-0.44916666666666666,6.219155349631344
448,0.8694097222222222,1.084015794699372,4578.0,0.15895833333333334,21,0.8398611111111111,-0.44895833333333335,6.217821087023349
449,0.8695138888888889,1.0840116258606827,4584.0,0.15916666666666668,21,0.8395833333333333,-0.44840277777777776,6.223132899754128
450,0.8703125,1.0819757201068623,4568.0,0.15861111111111112,21,0.8402430555555556,-0.4486111111111111,6.226783886883247
451,0.8705902777777778,1.081824666164242,4552.0,0.15805555555555556,21,0.8407291666666666,-0.4490972222222222,6.222568668344945
452,0.8700347222222222,1.0828188456617163,4560.0,0.15833333333333333,21,0.8405208333333334,-0.44916666666666666,6.219155349631345
453,0.8705555555555555,1.080889394308624,4554.0,0.158125,21,0.8407986111111111,-0.44979166666666665,6.218524206164022
454,0.8705902777777778,1.0798426311807323,4552.0,0.15805555555555556,21,0.8411458333333334,-0.45006944444444447,6.218756007215887
455,0.8715625,1.0787457901968707,4516.0,0.15680555555555556,21,0.8422569444444444,-0.45069444444444445,6.215800664366892
456,0.8713541666666667,1.0779017575597911,4520.0,0.15694444444444444,21,0.8425347222222223,-0.45069444444444445,6.218115459891743
457,0.8687847222222222,1.0831363110230856,4592.0,0.15944444444444444,21,0.8398263888888889,-0.4498611111111111,6.2116378904147
458,0.8647569444444444,1.0906025728747624,4710.0,0.16354166666666667,21,0.8354166666666667,-0.44895833333333335,6.199302722824532
459,0.8657638888888889,1.0885554207390342,4680.0,0.1625,21,0.8365277777777778,-0.4495138888888889,6.199772754915828
460,0.8663888888888889,1.0871178019459005,4664.0,0.16194444444444445,21,0.8371527777777777,-0.44979166666666665,6.201163239727631
461,0.8663541666666666,1.087321291778683,4660.0,0.16180555555555556,21,0.8372569444444444,-0.45006944444444447,6.197922847492219
462,0.8673263888888889,1.084951460451561,4638.0,0.16104166666666667,21,0.838125,-0.4504861111111111,6.200582933349524
463,0.8689583333333334,1.0826720702835997,4588.0,0.15930555555555556,21,0.8396527777777778,-0.45131944444444444,6.19895003800637
464,0.8712152777777777,1.077605335883962,4536.0,0.1575,22,0.8415625,-0.45222222222222225,6.2043052933406635
465,0.8726736111111111,1.075180281885325,4494.0,0.15604166666666666,22,0.8429861111111111,-0.45263888888888887,6.206950429476875
466,0.871875,1.0766090892757223,4508.0,0.15652777777777777,22,0.8425694444444445,-0.4527083333333333,6.202375613883774
467,0.8678472222222222,1.083811513782369,4624.0,0.16055555555555556,22,0.8384722222222222,-0.45145833333333335,6.1944329717391255
468,0.8692361111111111,1.081892763007774,4584.0,0.15916666666666668,22,0.8396527777777778,-0.45208333333333334,6.19377795694295
469,0.8698958333333333,1.080800500050048,4560.0,0.15833333333333333,21,0.8404513888888889,-0.4527083333333333,6.190801636259514
470,0.8701736111111111,1.0796020896830578,4536.0,0.1575,21,0.8416319444444444,-0.4534722222222222,6.1867692704927055
471,0.8697569444444444,1.0791847845248705,4558.0,0.1582638888888889,21,0.8410416666666667,-0.4534722222222222,6.18792666825513
472,0.8708680555555556,1.07819243074025,4516.0,0.15680555555555556,21,0.8423263888888889,-0.45395833333333335,6.1859868615678195
473,0.87125,1.0768835269031505,4524.0,0.15708333333333332,21,0.841875,-0.4543055555555556,6.186252299492154
474,0.8729166666666667,1.0739910867428493,4476.0,0.15541666666666668,21,0.8434722222222222,-0.45506944444444447,6.186829189939363
475,0.8745138888888889,1.0723504181084746,4426.0,0.15368055555555554,21,0.8449652777777777,-0.4552777777777778,6.18929963135081
476,0.8726041666666666,1.076255886656462,4474.0,0.15534722222222222,21,0.843125,-0.45513888888888887,6.179936765701853
477,0.873125,1.0740996757971968,4468.0,0.15513888888888888,22,0.8435416666666666,-0.4554861111111111,6.182510167289242
478,0.8737847222222223,1.0718269687455428,4454.0,0.15465277777777778,22,0.8442361111111111,-0.4559722222222222,6.184026237795755
479,0.8735069444444444,1.0717221647111626,4460.0,0.15486111111111112,22,0.8442013888888888,-0.45611111111111113,6.182970594586609
480,0.8685763888888889,1.0803741899634176,4598.0,0.15965277777777778,22,0.839375,-0.45493055555555556,6.1705214554667815
481,0.8692361111111111,1.0799047993928732,4574.0,0.15881944444444446,22,0.8400347222222222,-0.4552777777777778,6.1684664716271405
482,0.8702430555555556,1.0786587471481532,4550.0,0.1579861111111111,22,0.8406944444444444,-0.4552777777777778,6.1719386649144194
483,0.8705208333333333,1.0764132874188688,4564.0,0.1584722222222222,22,0.8404513888888889,-0.4552083333333333,6.17883124990162
484,0.8714236111111111,1.075521629932287,4526.0,0.15715277777777778,22,0.8417361111111111,-0.45555555555555555,6.177932056327515
485,0.8706597222222222,1.0772493213817986,4542.0,0.15770833333333334,22,0.8410416666666667,-0.4557638888888889,6.171141627767813
486,0.8686458333333333,1.0793300445912,4590.0,0.159375,22,0.8398611111111111,-0.4557638888888889,6.165354638955684
487,0.8695486111111111,1.0791693957578976,4548.0,0.15791666666666668,22,0.8410763888888889,-0.45625,6.161081470154416
488,0.8709027777777778,1.0777634540690724,4508.0,0.15652777777777777,22,0.8421527777777778,-0.4567361111111111,6.160276556273039
489,0.8724305555555556,1.074680781736439,4470.0,0.15520833333333334,22,0.8435069444444444,-0.4572222222222222,6.164097295073982
490,0.8696875,1.0797864629963758,4542.0,0.15770833333333334,21,0.8409722222222222,-0.45652777777777775,6.156653780714379
491,0.8704513888888888,1.0784321184545274,4526.0,0.15715277777777778,21,0.8413194444444444,-0.4572222222222222,6.153680715212148
492,0.8695833333333334,1.07961455189345,4552.0,0.15805555555555556,21,0.8403472222222222,-0.4575694444444444,6.14698287847344
493,0.8693402777777778,1.0800737210980111,4554.0,0.158125,21,0.8402777777777778,-0.4577777777777778,6.143657650589538
494,0.8696875,1.0788742735973513,4540.0,0.15763888888888888,22,0.8408680555555555,-0.4585416666666667,6.139560743822506
495,0.8690277777777777,1.081139549813099,4558.0,0.1582638888888889,22,0.8398958333333333,-0.4582638888888889,6.135895972407534
496,0.8707638888888889,1.0782500938462345,4504.0,0.15638888888888888,22,0.8418055555555556,-0.45881944444444445,6.138594638190258
497,0.8710069444444445,1.0775775804832628,4496.0,0.15611111111111112,21,0.8421875,-0.4588888888888889,6.139799658048119
498,0.8698958333333333,1.076903809493279,4540.0,0.15763888888888888,21,0.8412152777777778,-0.45895833333333336,6.141004597531134
499,0.8714930555555556,1.073616302280037,4486.0,0.1557638888888889,21,0.8433333333333334,-0.4597222222222222,6.142679649480287
